capital = 924
#oob = ""
#recruit_character = HUM_david_brian_stone_char
recruit_character = NSM_burt_colucci_char
recruit_character = NSM_jeff_schoep_char
recruit_character = NSM_paul_mullet_char
recruit_character = NSM_andrew_anglin_char
recruit_character = NSM_dennis_mahon_char
recruit_character = NSM_paddy_tarleton_char
recruit_character = NSM_stephen_mason_char
recruit_character = NSM_kenny_Eastridge_char
recruit_character = NSM_patrick_little_char
recruit_character = NSM_josh_nunes_char
recruit_character = NSM_kent_mcklellen_char
recruit_character = NSM_tom_pierce_char
recruit_character = NSM_dillon_harper_char
recruit_character = NSM_jeff_poole_char
recruit_character = NSM_paul_grey_char
recruit_character = NSM_lucas_gage_char
recruit_character = NSM_timothy_hale_cusanelli_char
set_country_flag = shithole_country
set_country_flag = custom_loc_flag
set_research_slots = 3
set_convoys = 10
set_stability = 0.6
set_war_support = 0.25
set_technology = {
	## Infantry ##
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	infantry_weapons3 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	infantry_rifle_upgrade2 = 1
	infantry_rifle_upgrade3 = 1
	upgraded_infantry_weapons1 = 1
	support_weapons = 1
	support_weapons2 = 1
	support_weapons3 = 1
	night_vision = 1
	night_vision2 = 1
	night_vision3 = 1
	body_armor = 1
	body_armor2 = 1
	body_armor3 = 1
	camouflage = 1
	camouflage2 = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	tech_rangers = 1
	basic_train = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	mechanised_infantry3 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	## Support Companies ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	basic_railway = 1
	forward_operating_base = 1
	## Artillery ##
	gw_artillery = 1
	artillery1 = 1
	artillery2 = 1
	interwar_antitank = 1
	interwar_antiair = 1
	rocket_artillery = 1
	interwar_artillery = 1
	sp_artillery1 = 1
	self_propelled_aa1 = 1
	antitank1 = 1
	antitank2 = 1
	antiair1 = 1
	antiair2 = 1
	antiair3 = 1
	## Air ##
	attack_helicopter_1 = 1
	utility_helicopter_1 = 1
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	power_plants = 1
	nuclear_reactors = 1
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
}

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		smoke_generator = 1
		sonar = 1
		basic_depth_charges = 1
		improved_airplane_launcher = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		basic_torpedo = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		#basic_secondary_battery = 1
		mtg_transport = 1
		basic_naval_mines = 1
		submarine_mine_laying = 1
	}
}

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	set_technology = {
		main_battle_tank1 = 1
		main_battle_tank2 = 1
		main_battle_tank3 = 1
		main_battle_tank4 = 1
		light_tank1 = 1
		light_tank2 = 1
		amphibious_tank1 = 1
		amphibious_mechanized_infantry1 = 1
	}
}

if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		basic_medium_tank_chassis = 1
		improved_light_tank_chassis = 1
		improved_medium_tank_chassis = 1
		engine_tech_1 = 1
		amphibious_tank_chassis = 1
		amphibious_mechanized_infantry1 = 1
		apds_tech = 1
		heat_tech = 1
		apfsds_tech = 1
		heatfs_tech = 1
		legacy_armor_designs = 1
		engine_tech_2 = 1
	}
}

if = {
	limit = {
		has_dlc = "By Blood Alone"
	}
	set_technology = {
		aa_lmg = 1
		aa_cannon_1 = 1
		aa_hmg = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		guided_bombs = 1
		aircraft_construction = 1
		survivability_studies = 1
		iw_small_airframe = 1
		basic_small_airframe = 1
		iw_medium_airframe = 1
		basic_medium_airframe = 1
		iw_large_airframe = 1
		basic_large_airframe = 1
	}
	else = {
		set_technology = {
			CAS1 = 1
			CAS2 = 1
			cv_CAS1 = 1
			cv_CAS2 = 1
			fighter1 = 1
			fighter2 = 1
			fighter3 = 1
			cv_fighter1 = 1
			cv_fighter2 = 1
			cv_fighter3 = 1
			naval_bomber1 = 1
			naval_bomber2 = 1
			naval_bomber3 = 1
			cv_naval_bomber1 = 1
			cv_naval_bomber2 = 1
			cv_naval_bomber3 = 1
			strategic_bomber1 = 1
			strategic_bomber2 = 1
			tactical_bomber1 = 1
			scout_plane1 = 1
			transport_plane2 = 1
		}
	}
}

#Politics Dynamic Modifier
set_variable = {
	var = NSM_politics_political_power_gain_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_politics_stability_factor_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_politics_stability_weekly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_politics_war_support_factor_dynamic_var
	value = -0.2
}

set_variable = {
	var = NSM_politics_industrial_capacity_factory_dynamic_var
	value = -0.1
}

set_variable = {
	var = NSM_politics_industrial_capacity_dockyard_dynamic_var
	value = -0.1
}

set_variable = {
	var = NSM_politics_conscription_factor_dynamic_var
	value = -0.2
}

set_variable = {
	var = NSM_politics_poverty_development_monthly_dynamic_var
	value = 0
}

set_variable = {
	var = NSM_politics_military_development_monthly_dynamic_var
	value = 0
}

set_variable = {
