capital = 932
#oob = ""
set_convoys = 60
set_stability = 0.6
set_war_support = 0.4
set_country_flag = shithole_country
set_variable = {
	var = Diplomats_Var
	value = 1
}

##### variables #####
set_variable = {
	var = PRC_influence_var
	value = 0.15
}

#set_variable = {
#	var = APA_Public_Opinion_China
#	value = 0.70
#}
set_technology = {
	## Infantry ##
	
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	infantry_weapons3 = 1
	motorised_infantry = 1
	infantry_rifle_upgrade = 1
	infantry_rifle_upgrade2 = 1
	infantry_rifle_upgrade3 = 1
	upgraded_infantry_weapons1 = 1
	support_weapons = 1
	support_weapons2 = 1
	support_weapons3 = 1
	night_vision = 1
	night_vision2 = 1
	night_vision3 = 1
	body_armor = 1
	body_armor2 = 1
	body_armor3 = 1
	camouflage = 1
	camouflage2 = 1
	marines = 1
	tech_mountaineers = 1
	paratroopers = 1
	tech_rangers = 1
	basic_train = 1
	mechanised_infantry1 = 1
	mechanised_infantry2 = 1
	mechanised_infantry3 = 1
	light_mechanized_infantry1 = 1
	light_mechanized_infantry2 = 1
	## Support Companies ##
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	basic_railway = 1
	forward_operating_base = 1
	## Artillery ##
	gw_artillery = 1
	artillery1 = 1
	artillery2 = 1
	interwar_antitank = 1
	interwar_antiair = 1
	rocket_artillery = 1
	interwar_artillery = 1
	sp_artillery1 = 1
	self_propelled_aa1 = 1
	antitank1 = 1
	antitank2 = 1
	antiair1 = 1
	antiair2 = 1
	antiair3 = 1
	## Air ##
	attack_helicopter_1 = 1
	utility_helicopter_1 = 1
	## Engineering ##
	electronic_mechanical_engineering = 1
	radio = 1
	power_plants = 1
	nuclear_reactors = 1
	#nukes = 1
	## Industry ##
	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
}

if = {
	limit = {
		NOT = {
			has_dlc = "Man the Guns"
		}
	}
	set_technology = {
		early_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		improved_heavy_cruiser = 1
		early_battleship = 1
		basic_battleship = 1
		early_carrier = 1
		basic_carrier = 1
		early_submarine = 1
		basic_submarine = 1
		transport = 1
	}
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
